Movie_id,Director_id
1,404
2,125
2,126
4,1786
7,1808
8,1644
9,2040
10,1644
11,1351
12,1669
13,756
14,1242
15,2098
15,2099
17,2040
18,786
19,2135
20,1990
21,1561
22,481
23,945
24,2008
26,66
27,502
28,1477
30,582
32,1496
33,2273
37,2040
38,416
40,1034
41,1623
41,1624
43,1773
44,2253
45,2040
46,910
47,684
49,593
50,1561
54,1786
55,1377
56,1225
57,481
58,1461
59,275
60,1351
62,905
63,1786
65,1873
67,8
72,474
73,1877
74,1718
75,2009
78,514
79,953
81,1085
82,186
84,125
84,126
86,608
87,1926
92,376
92,1182
94,275
96,1042
99,2116
100,331
101,169
102,1344
103,1330
106,229
106,230
107,2253
112,1669
114,559
115,533
116,2291
118,962
120,1358
123,393
125,1185
126,1810
126,1811
128,1789
129,2130
130,2086
131,1501
134,153
135,1501
136,2072
138,461
139,1819
145,936
146,965
147,1804
148,63
151,700
152,186
153,2138
154,1758
155,2190
158,1952
166,1727
167,1561
168,552
168,553
170,1503
173,559
174,1032
176,2116
179,1344
180,218
181,1216
182,1903
183,653
186,1474
187,2040
191,20
197,1384
198,1344
199,2135
200,429
202,741
203,1917
204,1456
208,1497
210,2063
211,492
212,1547
213,1621
215,124
217,530
220,2040
222,1295
224,1502
226,204
228,551
237,1621
238,1225
243,366
244,1241
246,621
246,623
252,125
252,126
254,936
255,1488
256,1048
260,2253
261,1918
265,1973
267,27
269,1873
270,1604
272,1389
273,2137
274,883
275,146
278,1287
279,1402
282,1786
287,1185
288,663
289,1037
290,1942
294,394
294,395
296,294
299,1092
301,1306
308,1577
310,552
310,553
312,2134
315,728
317,106
322,1340
324,509
325,837
328,191
332,1384
335,14
338,2149
341,635
343,2256
345,474
346,227
346,228
348,238
349,822
353,1277
359,1764
360,1473
364,1801
370,514
373,1167
374,1472
375,186
379,476
387,967
388,657
389,1912
394,1812
398,1478
402,979
411,1902
413,1369
422,555
430,1241
431,637
437,1841
439,936
441,1183
442,958
443,1562
446,16
448,933
450,1158
452,372
457,1236
458,2259
460,466
463,646
464,1804
468,1786
472,1275
473,1798
480,503
486,1542
487,1701
489,1606
490,35
491,1974
491,1975
492,2010
494,1168
498,823
500,1745
503,1929
507,1747
510,342
512,1168
516,1439
527,1052
528,1895
529,1073
531,1080
535,1006
536,1518
541,1562
544,70
544,71
550,522
550,523
552,840
555,745
558,893
559,954
563,1843
564,1387
565,1673
566,1792
566,1793
566,1794
568,76
571,909
576,1713
578,2022
583,1159
585,1742
585,1743
586,1972
591,1289
601,1484
605,586
606,638
608,361
611,866
614,1622
615,1123
616,2042
616,2043
619,1655
621,2114
631,416
634,922
635,224
636,1952
639,1418
640,1225
642,1896
645,459
646,693
648,1500
650,1090
654,1142
655,1425
659,2200
660,153
663,2061
666,2026
667,950
668,1436
672,1531
677,1747
680,1626
681,2291
688,2233
695,2277
702,2084
703,2186
706,1790
707,2284
708,1352
709,1157
724,1479
724,1480
724,1481
724,1482
724,1483
725,1327
730,1256
731,518
737,1517
740,558
743,850
750,500
752,1256
755,2143
756,305
758,119
760,1005
761,2180
763,1337
768,1386
770,1856
774,557
784,927
784,928
789,936
795,1562
797,1949
800,637
802,1582
804,2175
805,1868
807,1977
810,1142
813,478
814,1984
815,996
822,1985
825,647
826,736
827,1114
831,1226
832,531
836,122
838,839
840,1025
843,1544
844,366
846,839
854,2183
856,720
858,1367
861,847
867,1466
877,457
880,471
883,1398
887,1640
888,154
892,1265
893,911
894,1022
897,1997
898,1725
899,1306
901,1077
902,17
903,308
930,1946
931,1081
932,1158
933,2129
936,1742
943,1803
946,1532
947,1750
948,1300
949,406
951,497
955,124
957,1184
958,194
962,40
962,41
966,690
967,196
969,214
970,1170
973,1340
975,1051
976,638
980,10
984,16
985,1448
999,614
1002,158
1005,1804
1007,291
1009,2119
1012,93
1013,1439
1016,503
1019,2154
1020,273
1020,274
1021,1094
1026,221
1035,1185
1039,1202
1048,782
1050,1076
1063,344
1069,1629
1072,1928
1079,392
1081,1514
1081,1515
1089,1212
1096,768
1097,191
1106,1308
1108,99
1112,2032
1114,1014
1116,2188
1121,124
1124,1185
1132,1987
1135,1640
1145,1332
1147,1151
1156,155
1158,21
1160,935
1161,950
1163,350
1168,1298
1169,1339
1170,839
1175,190
1181,1365
1183,1075
1184,1425
1185,985
1188,170
1192,1706
1200,1670
1207,1941
1212,2282
1217,1681
1219,1632
1222,477
1223,197
1225,637
1258,1147
1262,852
1266,2190
1270,1143
1271,1995
1272,309
1279,998
1281,2176
1281,2177
1285,113
1286,1267
1289,543
1292,1632
1296,1590
1300,1306
1302,507
1304,1668
1315,1019
1315,1020
1317,1435
1320,24
1322,410
1342,1470
1343,1569
1348,148
1353,1407
1365,9
1371,344
1372,1296
1379,734
1387,283
1391,265
1397,1357
1406,672
1409,1976
1414,1640
1420,1395
1429,1499
1430,1938
1443,973
1449,1991
1462,1297
1464,480
1465,1519
1467,1298
1484,1318
1485,127
1488,1633
1492,823
1492,824
1493,1673
1494,2270
1501,1291
1508,1568
1529,770
1530,225
1536,189
1540,1594
1541,1661
1542,1742
1558,1640
1561,381
1588,234
1603,540
1612,159
1624,1575
1625,1534
1629,1560
1637,1621
1638,1443
1649,1681
1652,1915
1652,1916
1663,157
1681,282
1687,850
1688,396
1698,2253
1700,1298
1703,995
1704,1447
1707,1671
1717,127
1721,1773
1724,197
1731,2033
1739,1116
1743,1024
1744,1998
1751,2178
1752,1773
1761,2009
1767,1961
1769,1867
1770,1948
1774,344
1789,1656
1793,2012
1799,1512
1802,1156
1806,539
1810,1986
1833,1666
1836,1523
1849,1299
1858,1426
1861,193
1873,1642
1879,1659
1879,1660
1888,2161
1909,1519
1921,1421
1927,1642
1930,1315
1934,2190
1968,1680
1973,839
1974,480
2003,1881
2017,1210
2031,1285
2037,211
2044,1589
2074,1228
2079,132
2080,1497
2088,2274
2097,1656
2098,36
2103,1296
2106,1963
2121,1065
2133,203
2163,825
2179,148
2187,182
2188,1305
2208,11
2217,1075
2219,2124
2220,2087
2228,940
2233,503
2239,41
2242,1186
2290,1802
2294,2064
2306,2106
2317,2132
2318,939
2319,1666
2321,1707
2349,1176
2372,451
2373,98
2399,1861
2424,1898
2426,1296
2429,1240
2433,480
2443,454
2452,2030
2455,102
2473,1962
2522,2193
2523,1271
2533,1452
2534,1535
2535,1667
2540,373
2548,1707
2558,1944
2562,2213
2563,1632
2564,11
2565,480
2597,202
2611,2064
2614,1455
2632,92
2634,352
2640,2060
2647,1663
2667,1035
2671,1665
2692,1131
2700,127
2708,1940
2719,698
2723,643
2728,347
2748,1435
2758,2179
2786,975
2803,28
2811,184
2820,1641
2821,1682
2831,128
2837,2279
2837,2281
2845,1638
2868,1068
2879,1205
2888,3
2908,1936
2910,1308
2913,1269
2915,853
2943,1165
2952,186
2954,2189
2960,1303
2972,1668
2973,1635
2987,1900
3007,103
3022,2165
3027,413
3040,2156
3067,2067
3067,2068
3078,687
3092,41
3104,2187
3126,1468
3136,1864
3163,1654
3173,681
3183,200
3192,1112
3206,637
3227,1859
3246,1450
